n_train,n_classes,C,max_iter,seed,acc,xent,err
1,2,0.01,10000,0,0.5,inf,0.5
1,5,0.01,10000,0,0.2,inf,0.8
1,10,0.01,10000,0,0.1,inf,0.9
1,2,0.01,10000,1,0.5,inf,0.5
1,5,0.01,10000,1,0.2,inf,0.8
1,10,0.01,10000,1,0.1,inf,0.9
1,2,0.01,10000,2,0.5,inf,0.5
1,5,0.01,10000,2,0.2,inf,0.8
1,10,0.01,10000,2,0.1,inf,0.9
1,2,0.01,10000,3,0.5,inf,0.5
1,5,0.01,10000,3,0.2,inf,0.8
1,10,0.01,10000,3,0.1,inf,0.9
1,2,0.01,10000,4,0.5,inf,0.5
1,5,0.01,10000,4,0.2,inf,0.8
1,10,0.01,10000,4,0.1,inf,0.9
1,2,0.01,10000,5,0.5,inf,0.5
1,5,0.01,10000,5,0.2,inf,0.8
1,10,0.01,10000,5,0.1,inf,0.9
1,2,0.01,10000,6,0.5,inf,0.5
1,5,0.01,10000,6,0.2,inf,0.8
1,10,0.01,10000,6,0.1,inf,0.9
1,2,0.01,10000,7,0.5,inf,0.5
1,5,0.01,10000,7,0.2,inf,0.8
1,10,0.01,10000,7,0.1,inf,0.9
1,2,0.01,10000,8,0.5,inf,0.5
1,5,0.01,10000,8,0.2,inf,0.8
1,10,0.01,10000,8,0.1,inf,0.9
1,2,0.01,10000,9,0.5,inf,0.5
1,5,0.01,10000,9,0.2,inf,0.8
1,10,0.01,10000,9,0.1,inf,0.9
1,2,1.0,10000,0,0.5,inf,0.5
1,5,1.0,10000,0,0.2,inf,0.8
1,10,1.0,10000,0,0.1,inf,0.9
1,2,1.0,10000,1,0.5,inf,0.5
1,5,1.0,10000,1,0.2,inf,0.8
1,10,1.0,10000,1,0.1,inf,0.9
1,2,1.0,10000,2,0.5,inf,0.5
1,5,1.0,10000,2,0.2,inf,0.8
1,10,1.0,10000,2,0.1,inf,0.9
1,2,1.0,10000,3,0.5,inf,0.5
1,5,1.0,10000,3,0.2,inf,0.8
1,10,1.0,10000,3,0.1,inf,0.9
1,2,1.0,10000,4,0.5,inf,0.5
1,5,1.0,10000,4,0.2,inf,0.8
1,10,1.0,10000,4,0.1,inf,0.9
1,2,1.0,10000,5,0.5,inf,0.5
1,5,1.0,10000,5,0.2,inf,0.8
1,10,1.0,10000,5,0.1,inf,0.9
1,2,1.0,10000,6,0.5,inf,0.5
1,5,1.0,10000,6,0.2,inf,0.8
1,10,1.0,10000,6,0.1,inf,0.9
1,2,1.0,10000,7,0.5,inf,0.5
1,5,1.0,10000,7,0.2,inf,0.8
1,10,1.0,10000,7,0.1,inf,0.9
1,2,1.0,10000,8,0.5,inf,0.5
1,5,1.0,10000,8,0.2,inf,0.8
1,10,1.0,10000,8,0.1,inf,0.9
1,2,1.0,10000,9,0.5,inf,0.5
1,5,1.0,10000,9,0.2,inf,0.8
1,10,1.0,10000,9,0.1,inf,0.9
1,2,100.0,10000,0,0.5,inf,0.5
1,5,100.0,10000,0,0.2,inf,0.8
1,10,100.0,10000,0,0.1,inf,0.9
1,2,100.0,10000,1,0.5,inf,0.5
1,5,100.0,10000,1,0.2,inf,0.8
1,10,100.0,10000,1,0.1,inf,0.9
1,2,100.0,10000,2,0.5,inf,0.5
1,5,100.0,10000,2,0.2,inf,0.8
1,10,100.0,10000,2,0.1,inf,0.9
1,2,100.0,10000,3,0.5,inf,0.5
1,5,100.0,10000,3,0.2,inf,0.8
1,10,100.0,10000,3,0.1,inf,0.9
1,2,100.0,10000,4,0.5,inf,0.5
1,5,100.0,10000,4,0.2,inf,0.8
1,10,100.0,10000,4,0.1,inf,0.9
1,2,100.0,10000,5,0.5,inf,0.5
1,5,100.0,10000,5,0.2,inf,0.8
1,10,100.0,10000,5,0.1,inf,0.9
1,2,100.0,10000,6,0.5,inf,0.5
1,5,100.0,10000,6,0.2,inf,0.8
1,10,100.0,10000,6,0.1,inf,0.9
1,2,100.0,10000,7,0.5,inf,0.5
1,5,100.0,10000,7,0.2,inf,0.8
1,10,100.0,10000,7,0.1,inf,0.9
1,2,100.0,10000,8,0.5,inf,0.5
1,5,100.0,10000,8,0.2,inf,0.8
1,10,100.0,10000,8,0.1,inf,0.9
1,2,100.0,10000,9,0.5,inf,0.5
1,5,100.0,10000,9,0.2,inf,0.8
1,10,100.0,10000,9,0.1,inf,0.9
2,2,0.01,10000,0,0.9335,0.16312092806632358,0.0665
2,5,0.01,10000,0,0.2518,inf,0.7482
2,10,0.01,10000,0,0.1998,inf,0.8002
2,2,0.01,10000,1,0.755,0.4283511314524725,0.245
2,5,0.01,10000,1,0.3924,inf,0.6075999999999999
2,10,0.01,10000,1,0.1959,inf,0.8041
2,2,0.01,10000,2,0.5,inf,0.5
2,5,0.01,10000,2,0.3962,inf,0.6038
2,10,0.01,10000,2,0.1256,inf,0.8744000000000001
2,2,0.01,10000,3,0.5,inf,0.5
2,5,0.01,10000,3,0.3598,inf,0.6402
2,10,0.01,10000,3,0.1265,inf,0.8734999999999999
2,2,0.01,10000,4,0.9105,0.2002871403609858,0.08950000000000002
2,5,0.01,10000,4,0.3024,inf,0.6976
2,10,0.01,10000,4,0.1979,inf,0.8021
2,2,0.01,10000,5,0.5,inf,0.5
2,5,0.01,10000,5,0.3488,inf,0.6512
2,10,0.01,10000,5,0.1972,inf,0.8028
2,2,0.01,10000,6,0.7145,0.5082172268949321,0.2855
2,5,0.01,10000,6,0.3874,inf,0.6126
2,10,0.01,10000,6,0.1912,inf,0.8088
2,2,0.01,10000,7,0.809,0.4130242690400672,0.19099999999999995
2,5,0.01,10000,7,0.3792,inf,0.6208
2,10,0.01,10000,7,0.1514,inf,0.8486
2,2,0.01,10000,8,0.813,0.3899917010154831,0.18700000000000006
2,5,0.01,10000,8,0.2,inf,0.8
2,10,0.01,10000,8,0.1,inf,0.9
2,2,0.01,10000,9,0.8885,0.25666572687158773,0.11150000000000004
2,5,0.01,10000,9,0.2,inf,0.8
2,10,0.01,10000,9,0.1678,inf,0.8322
2,2,1.0,10000,0,0.5,inf,0.5
2,5,1.0,10000,0,0.3764,inf,0.6235999999999999
2,10,1.0,10000,0,0.1733,inf,0.8267
2,2,1.0,10000,1,0.904,0.2166530725115191,0.09599999999999997
2,5,1.0,10000,1,0.2,inf,0.8
2,10,1.0,10000,1,0.1583,inf,0.8417
2,2,1.0,10000,2,0.822,0.37679798635752276,0.17800000000000005
2,5,1.0,10000,2,0.2,inf,0.8
2,10,1.0,10000,2,0.1687,inf,0.8313
2,2,1.0,10000,3,0.9555,0.10760494843782667,0.044499999999999984
2,5,1.0,10000,3,0.3894,inf,0.6106
2,10,1.0,10000,3,0.176,inf,0.8240000000000001
2,2,1.0,10000,4,0.5,inf,0.5
2,5,1.0,10000,4,0.3372,inf,0.6628000000000001
2,10,1.0,10000,4,0.1973,inf,0.8027
2,2,1.0,10000,5,0.8715,0.27552875951947897,0.12849999999999995
2,5,1.0,10000,5,0.3544,inf,0.6456
2,10,1.0,10000,5,0.1203,inf,0.8797
2,2,1.0,10000,6,0.5,inf,0.5
2,5,1.0,10000,6,0.2,inf,0.8
2,10,1.0,10000,6,0.1386,inf,0.8613999999999999
2,2,1.0,10000,7,0.6105,0.6100747379113959,0.38949999999999996
2,5,1.0,10000,7,0.2424,inf,0.7576
2,10,1.0,10000,7,0.1944,inf,0.8056
2,2,1.0,10000,8,0.5,inf,0.5
2,5,1.0,10000,8,0.3904,inf,0.6095999999999999
2,10,1.0,10000,8,0.1799,inf,0.8201
2,2,1.0,10000,9,0.941,0.14140598947108104,0.05900000000000005
2,5,1.0,10000,9,0.3178,inf,0.6821999999999999
2,10,1.0,10000,9,0.1989,inf,0.8011
2,2,100.0,10000,0,0.5,inf,0.5
2,5,100.0,10000,0,0.389,inf,0.611
2,10,100.0,10000,0,0.1861,inf,0.8139000000000001
2,2,100.0,10000,1,0.744,0.4136170535731783,0.256
2,5,100.0,10000,1,0.217,inf,0.783
2,10,100.0,10000,1,0.1,inf,0.9
2,2,100.0,10000,2,0.797,0.36992859632452685,0.20299999999999996
2,5,100.0,10000,2,0.3966,inf,0.6033999999999999
2,10,100.0,10000,2,0.1972,inf,0.8028
2,2,100.0,10000,3,0.5,inf,0.5
2,5,100.0,10000,3,0.3054,inf,0.6946
2,10,100.0,10000,3,0.197,inf,0.8029999999999999
2,2,100.0,10000,4,0.887,0.2426927140933625,0.11299999999999999
2,5,100.0,10000,4,0.2,inf,0.8
2,10,100.0,10000,4,0.1813,inf,0.8187
2,2,100.0,10000,5,0.5,inf,0.5
2,5,100.0,10000,5,0.2,inf,0.8
2,10,100.0,10000,5,0.1857,inf,0.8143
2,2,100.0,10000,6,0.7605,0.41028521722047584,0.23950000000000005
2,5,100.0,10000,6,0.2,inf,0.8
2,10,100.0,10000,6,0.1737,inf,0.8263
2,2,100.0,10000,7,0.5,inf,0.5
2,5,100.0,10000,7,0.383,inf,0.617
2,10,100.0,10000,7,0.1941,inf,0.8059000000000001
2,2,100.0,10000,8,0.872,0.30795780692770636,0.128
2,5,100.0,10000,8,0.391,inf,0.609
2,10,100.0,10000,8,0.1,inf,0.9
2,2,100.0,10000,9,0.723,0.4866931697306949,0.277
2,5,100.0,10000,9,0.2,inf,0.8
2,10,100.0,10000,9,0.1845,inf,0.8155
3,2,0.01,10000,0,0.5,0.625521202278999,0.5
3,5,0.01,10000,0,0.2034,inf,0.7966
3,10,0.01,10000,0,0.2756,inf,0.7243999999999999
3,2,0.01,10000,1,0.5,inf,0.5
3,5,0.01,10000,1,0.2014,inf,0.7986
3,10,0.01,10000,1,0.1,inf,0.9
3,2,0.01,10000,2,0.5,inf,0.5
3,5,0.01,10000,2,0.553,inf,0.44699999999999995
3,10,0.01,10000,2,0.2797,inf,0.7202999999999999
3,2,0.01,10000,3,0.5,0.6546189047314689,0.5
3,5,0.01,10000,3,0.2,inf,0.8
3,10,0.01,10000,3,0.2737,inf,0.7263
3,2,0.01,10000,4,0.5,0.6638012506370465,0.5
3,5,0.01,10000,4,0.2,inf,0.8
3,10,0.01,10000,4,0.1952,inf,0.8048
3,2,0.01,10000,5,0.5,inf,0.5
3,5,0.01,10000,5,0.2044,inf,0.7956
3,10,0.01,10000,5,0.2658,inf,0.7342
3,2,0.01,10000,6,0.501,0.6288128184334613,0.499
3,5,0.01,10000,6,0.412,inf,0.5880000000000001
3,10,0.01,10000,6,0.2771,inf,0.7229
3,2,0.01,10000,7,0.5,inf,0.5
3,5,0.01,10000,7,0.2,inf,0.8
3,10,0.01,10000,7,0.1739,inf,0.8261000000000001
3,2,0.01,10000,8,0.5015,0.6513397002307404,0.49850000000000005
3,5,0.01,10000,8,0.2,inf,0.8
3,10,0.01,10000,8,0.2285,inf,0.7715
3,2,0.01,10000,9,0.501,0.6595583717030644,0.499
3,5,0.01,10000,9,0.3928,inf,0.6072
3,10,0.01,10000,9,0.1013,inf,0.8987
3,2,1.0,10000,0,0.5,inf,0.5
3,5,1.0,10000,0,0.4312,inf,0.5688
3,10,1.0,10000,0,0.2627,inf,0.7373000000000001
3,2,1.0,10000,1,0.8275,0.3133099806646075,0.1725
3,5,1.0,10000,1,0.2592,inf,0.7408
3,10,1.0,10000,1,0.2884,inf,0.7116
3,2,1.0,10000,2,0.751,0.40940503797367706,0.249
3,5,1.0,10000,2,0.3832,inf,0.6168
3,10,1.0,10000,2,0.1622,inf,0.8378
3,2,1.0,10000,3,0.8465,0.29224428759650106,0.15349999999999997
3,5,1.0,10000,3,0.3524,inf,0.6476
3,10,1.0,10000,3,0.2405,inf,0.7595000000000001
3,2,1.0,10000,4,0.68,0.5144626534327895,0.31999999999999995
3,5,1.0,10000,4,0.5626,inf,0.4374
3,10,1.0,10000,4,0.27,inf,0.73
3,2,1.0,10000,5,0.6795,0.4827015908697924,0.3205
3,5,1.0,10000,5,0.3762,inf,0.6238
3,10,1.0,10000,5,0.2846,inf,0.7154
3,2,1.0,10000,6,0.7975,0.36581378057099495,0.2025
3,5,1.0,10000,6,0.334,inf,0.6659999999999999
3,10,1.0,10000,6,0.1917,inf,0.8083
3,2,1.0,10000,7,0.5715,0.6033057609514015,0.4285
3,5,1.0,10000,7,0.4378,inf,0.5622
3,10,1.0,10000,7,0.1461,inf,0.8539
3,2,1.0,10000,8,0.5705,0.5820088488306738,0.4295
3,5,1.0,10000,8,0.2366,inf,0.7634
3,10,1.0,10000,8,0.1653,inf,0.8347
3,2,1.0,10000,9,0.695,0.46388599486732873,0.30500000000000005
3,5,1.0,10000,9,0.3664,inf,0.6335999999999999
3,10,1.0,10000,9,0.1075,inf,0.8925
3,2,100.0,10000,0,0.5,inf,0.5
3,5,100.0,10000,0,0.483,inf,0.517
3,10,100.0,10000,0,0.2343,inf,0.7657
3,2,100.0,10000,1,0.816,0.3607204500392482,0.18400000000000005
3,5,100.0,10000,1,0.4284,inf,0.5716
3,10,100.0,10000,1,0.2798,inf,0.7202
3,2,100.0,10000,2,0.549,0.5893129298340353,0.45099999999999996
3,5,100.0,10000,2,0.3058,inf,0.6941999999999999
3,10,100.0,10000,2,0.147,inf,0.853
3,2,100.0,10000,3,0.945,0.14484727442591236,0.05500000000000005
3,5,100.0,10000,3,0.3634,inf,0.6366
3,10,100.0,10000,3,0.2212,inf,0.7787999999999999
3,2,100.0,10000,4,0.5,inf,0.5
3,5,100.0,10000,4,0.3262,inf,0.6738
3,10,100.0,10000,4,0.2959,inf,0.7041
3,2,100.0,10000,5,0.5,inf,0.5
3,5,100.0,10000,5,0.5732,inf,0.42679999999999996
3,10,100.0,10000,5,0.1972,inf,0.8028
3,2,100.0,10000,6,0.656,0.49450072658665767,0.344
3,5,100.0,10000,6,0.4628,inf,0.5372
3,10,100.0,10000,6,0.1984,inf,0.8016
3,2,100.0,10000,7,0.812,0.36889571653825964,0.18799999999999994
3,5,100.0,10000,7,0.5462,inf,0.4538
3,10,100.0,10000,7,0.2182,inf,0.7818
3,2,100.0,10000,8,0.9105,0.2102474074403844,0.08950000000000002
3,5,100.0,10000,8,0.3548,inf,0.6452
3,10,100.0,10000,8,0.2594,inf,0.7405999999999999
3,2,100.0,10000,9,0.7345,0.4690350630071394,0.26549999999999996
3,5,100.0,10000,9,0.5678,inf,0.43220000000000003
3,10,100.0,10000,9,0.1,inf,0.9
4,2,0.01,10000,0,0.5,0.6789914690296791,0.5
4,5,0.01,10000,0,0.2002,inf,0.7998000000000001
4,10,0.01,10000,0,0.3035,inf,0.6965
4,2,0.01,10000,1,0.5,0.6824699176939618,0.5
4,5,0.01,10000,1,0.2042,inf,0.7958000000000001
4,10,0.01,10000,1,0.367,inf,0.633
4,2,0.01,10000,2,0.5,0.6699754172345453,0.5
4,5,0.01,10000,2,0.399,inf,0.601
4,10,0.01,10000,2,0.3296,inf,0.6704
4,2,0.01,10000,3,0.916,0.19449202420950593,0.08399999999999996
4,5,0.01,10000,3,0.5832,inf,0.41679999999999995
4,10,0.01,10000,3,0.1002,inf,0.8998
